shipment_id,order_id,rider_id,pickup_ts,delivered_ts,shipment_status,scan_count
S00059,O00057,R103,2026-04-14 23:05:27,2026-04-14 23:28:27,delivered,3
S00060,O00058,R102,2026-04-19 06:30:28,2026-04-19 06:43:28,delivered,5
S00061,O00058,R102,2026-04-19 03:46:28,,failed,0
S00062,O00059,R102,2026-04-17 06:29:25,2026-04-17 06:42:25,delivered,3
S00063,O00060,R117,2026-04-17 07:41:31,,delivery_failed,0
S00064,O00061,R105,2026-04-16 16:58:04,2026-04-16 17:20:04,delivered,3
S00065,O00062,R122,2026-04-20 19:15:05,2026-04-20 19:33:05,delivered,2
S00066,O00063,R106,2026-04-20 15:11:44,2026-04-20 15:29:44,delivered,0
S00067,O00064,R131,2026-04-17 14:36:13,2026-04-17 14:34:13,delivered,5
S00068,O00065,R117,2026-04-15 07:50:22,2026-04-15 08:04:22,delivered,0
S00069,O00066,R130,2026-04-20 13:44:51,2026-04-20 13:48:51,delivered,3
S00070,O00067,R105,2026-04-16 01:12:04,2026-04-16 01:24:04,delivered,4
S00071,O00068,R104,2026-04-20 07:54:52,2026-04-20 08:08:52,delivered,6
S00072,O00069,R112,2026-04-19 17:13:29,2026-04-19 17:35:29,delivered,0
S00073,O00070,R123,2026-04-20 05:50:19,2026-04-20 06:03:19,delivered,6
S00074,O00071,R119,2026-04-19 07:53:44,2026-04-19 08:07:44,delivered,0
S00075,O00072,R116,2026-04-14 04:55:43,2026-04-14 05:10:43,delivered,5
S00076,O00073,R105,2026-04-15 17:02:42,2026-04-15 17:20:42,delivered,6
S00077,O00074,R110,2026-04-14 07:47:35,2026-04-14 08:01:35,delivered,5
S00078,O00075,R132,2026-04-18 11:25:46,2026-04-18 11:42:46,delivered,2
S00079,O00076,R101,2026-04-15 08:26:53,2026-04-15 08:50:53,delivered,5
S00080,O00077,R109,2026-04-16 09:27:35,2026-04-16 09:43:35,delivered,2
S00081,O00078,R116,2026-04-15 00:52:39,2026-04-15 00:51:39,delivered,5
S00082,O00079,R106,2026-04-20 19:56:37,2026-04-20 20:33:37,delivered,3
S00083,O00080,R103,2026-04-19 16:12:00,2026-04-19 16:12:00,delivered,6
S00084,O00081,R103,2026-04-16 07:26:32,2026-04-16 08:01:32,delivered,5
S00085,O00082,R108,2026-04-14 19:09:50,2026-04-14 19:33:50,delivered,4
S00086,O00083,R121,2026-04-17 03:46:19,2026-04-17 03:59:19,delivered,6
S00087,O00084,R103,2026-04-20 13:35:58,2026-04-20 13:52:58,delivered,6
S00088,O00085,R109,2026-04-19 15:14:23,2026-04-19 15:30:23,delivered,4
S00089,O00086,R109,2026-04-16 04:09:59,2026-04-16 05:14:59,delivered,6
S00090,O00087,R114,2026-04-17 09:19:37,2026-04-17 09:40:37,delivered,2
S00091,O00088,R103,2026-04-15 14:05:00,2026-04-15 14:22:00,delivered,4
S00092,O00089,R126,2026-04-19 18:23:03,2026-04-19 18:51:03,delivered,3
S00093,O00090,R113,2026-04-15 09:40:14,2026-04-15 10:04:14,delivered,6
S00094,O00091,R134,2026-04-19 02:09:04,2026-04-19 02:21:04,delivered,2
S00095,O00092,R102,2026-04-14 06:14:13,2026-04-14 06:32:13,delivered,5
S00096,O00093,R125,2026-04-21 00:00:43,2026-04-20 23:58:43,delivered,6
S00097,O00094,R123,2026-04-14 08:22:59,2026-04-14 08:39:59,delivered,4
S00098,O00095,R118,2026-04-19 17:28:24,2026-04-19 17:48:24,delivered,5
S00099,O00096,R132,2026-04-14 19:49:57,2026-04-14 20:02:57,delivered,2
S00100,O00097,R107,2026-04-14 06:03:35,2026-04-14 06:11:35,delivered,5
S00101,O00098,R113,2026-04-19 09:28:50,2026-04-19 09:48:50,delivered,3
S00102,O00099,R113,2026-04-18 16:18:57,2026-04-18 16:22:57,delivered,3
S00103,O00100,R104,2026-04-17 01:13:02,2026-04-17 01:13:02,delivered,5
S00104,O00101,R111,2026-04-16 01:12:40,2026-04-16 01:52:40,delivered,6
S00105,O00102,R105,2026-04-18 21:34:25,2026-04-18 21:55:25,delivered,3
S00106,O00103,R103,2026-04-18 16:21:11,2026-04-18 16:38:11,delivered,3
S00107,O00104,R113,2026-04-17 16:23:12,2026-04-17 16:37:12,delivered,2
S00108,O00105,R122,2026-04-19 11:47:57,2026-04-19 12:06:57,delivered,4
S00109,O00106,R104,2026-04-17 15:34:06,2026-04-17 15:37:06,delivered,6
S00110,O00107,R101,2026-04-20 00:49:53,2026-04-20 00:53:53,delivered,4
S00111,O00108,R105,2026-04-18 02:27:11,2026-04-18 02:43:11,delivered,6
S00112,O00109,R130,2026-04-20 11:58:34,2026-04-20 12:08:34,delivered,6
S00113,O00110,R111,2026-04-20 03:33:26,2026-04-20 03:44:26,delivered,2
S00114,O00111,R113,2026-04-19 02:56:22,2026-04-19 03:03:22,delivered,5
S00115,O00112,R130,2026-04-16 23:14:16,2026-04-16 23:16:16,delivered,3
S00116,O00113,R104,2026-04-15 07:16:47,2026-04-15 07:31:47,delivered,5
S00117,O00114,R108,2026-04-15 21:59:56,2026-04-15 21:58:56,delivered,3
S00118,O00115,R114,2026-04-15 10:12:23,,address_issue,6
S00119,O00116,R111,2026-04-15 04:52:48,2026-04-15 05:09:48,delivered,4
S00120,O00117,R105,2026-04-18 03:45:35,2026-04-18 03:41:35,delivered,6
S00121,O00118,R105,2026-04-16 07:37:20,2026-04-16 08:00:20,delivered,5
S00122,O00119,R108,2026-04-15 01:18:21,2026-04-15 01:39:21,delivered,4
S00123,O00120,R133,2026-04-20 16:40:02,2026-04-20 16:36:02,delivered,4
S00124,O00121,R102,2026-04-19 03:21:13,2026-04-19 03:37:13,delivered,4
S00125,O00122,R105,2026-04-15 04:53:09,2026-04-15 05:14:09,delivered,2
S00126,O00123,R123,2026-04-20 14:55:01,2026-04-20 15:09:01,delivered,4
S00127,O00124,R132,2026-04-15 17:22:25,2026-04-15 17:38:25,delivered,3
S00128,O00125,R125,2026-04-15 06:02:25,2026-04-15 06:12:25,delivered,4
S00129,O00126,R103,2026-04-15 00:11:34,2026-04-15 00:16:34,delivered,4
S00130,O00127,R109,2026-04-17 18:40:11,,address_issue,3
S00131,O00128,R103,2026-04-14 10:09:07,2026-04-14 10:21:07,delivered,3
S00132,O00129,R112,2026-04-17 04:03:19,2026-04-17 04:09:19,delivered,6
S00133,O00130,R114,2026-04-20 06:42:53,2026-04-20 07:05:53,delivered,4
S00134,O00131,R127,2026-04-16 09:50:50,2026-04-16 10:09:50,delivered,2
S00135,O00132,R122,2026-04-15 11:50:47,2026-04-15 11:54:47,delivered,4
S00136,O00133,R115,2026-04-15 07:16:18,2026-04-15 07:29:18,delivered,3
S00137,O00133,R115,2026-04-15 05:48:18,,failed,0
S00138,O00134,R121,2026-04-17 22:37:58,2026-04-17 22:53:58,delivered,6
S00139,O00135,R110,2026-04-17 01:15:05,2026-04-17 01:23:05,delivered,2
S00140,O00136,R114,2026-04-17 13:50:20,2026-04-17 14:03:20,delivered,3
S00141,O00137,R102,2026-04-17 04:20:15,2026-04-17 04:39:15,delivered,4
S00142,O00138,R113,2026-04-14 16:56:51,2026-04-14 17:08:51,delivered,6
S00143,O00139,R108,2026-04-20 13:26:59,2026-04-20 14:09:59,delivered,3
S00144,O00140,R114,2026-04-17 12:26:09,2026-04-17 12:35:09,delivered,3
S00145,O00140,R114,2026-04-17 09:35:09,,failed,2
S00146,O00141,R105,2026-04-15 06:37:12,2026-04-15 07:33:12,delivered,4
S00147,O00142,R128,2026-04-14 10:53:00,2026-04-14 10:56:00,delivered,2
S00148,O00143,R124,2026-04-17 11:44:00,,address_issue,5
S00149,O00144,R126,2026-04-14 14:56:24,,failed,6
S00150,O00145,R131,2026-04-18 19:52:30,2026-04-18 20:02:30,delivered,5
S00151,O00146,R110,2026-04-15 18:54:46,2026-04-15 19:15:46,delivered,5
S00152,O00146,R110,2026-04-15 17:43:46,,failed,1
S00153,O00147,R102,2026-04-16 08:00:04,2026-04-16 08:21:04,delivered,2
S00154,O00148,R104,2026-04-15 22:27:43,2026-04-15 22:44:43,delivered,5
S00155,O00149,R126,2026-04-18 16:38:08,2026-04-18 16:48:08,delivered,2
S00156,O00150,R127,2026-04-15 03:12:17,2026-04-15 03:28:17,delivered,6
S00157,O00151,R111,2026-04-20 19:57:14,2026-04-20 20:10:14,delivered,2
S00158,O00152,R105,2026-04-15 16:10:10,2026-04-15 16:32:10,delivered,2
S00159,O00153,R104,2026-04-19 17:20:30,2026-04-19 17:28:30,delivered,6
S00160,O00154,R130,2026-04-15 15:35:30,2026-04-15 15:46:30,delivered,5
S00161,O00155,R115,2026-04-18 04:41:54,2026-04-18 04:41:54,delivered,4
S00162,O00155,R115,2026-04-18 02:05:54,,failed,2
S00163,O00156,R118,2026-04-17 17:04:16,2026-04-17 17:08:16,delivered,5
S00164,O00157,R128,2026-04-15 06:17:11,2026-04-15 06:18:11,delivered,3
S00165,O00158,R128,2026-04-17 20:20:09,,delivery_failed,0
S00166,O00159,R130,2026-04-14 19:59:20,2026-04-14 20:10:20,delivered,2
S00167,O00160,R106,2026-04-20 13:27:06,2026-04-20 14:20:06,delivered,2
