order_id,order_date,customer_id,order_status,order_channel,currency,shipping_cost,shipping_country,shipping_state,shipping_city,shipping_postal_code,payment_status
O000148,2024-02-02,C0012,Completed,Web,USD,6.54,US,TX,Houston,77001,Paid
O000149,2024-03-25,C0324,Completed,Web,USD,6.09,US,TX,Houston,77001,Paid
O000150,2024-05-06,C0363,Completed,Mobile,USD,5.0,US,PA,Philadelphia,19101,Paid
O000151,2024-02-17,C0097,Shipped,Web,USD,6.84,US,OR,Portland,97205,Paid
O000152,2024-06-21,C0041,Completed,Mobile,USD,5.79,US,NJ,Newark,07102,Paid
O000153,2024-05-07,C0190,Shipped,Web,USD,6.23,US,CO,Denver,80202,Paid
O000154,2024-01-07,C0487,Shipped,Web,USD,6.07,US,AZ,Phoenix,85001,Paid
O000155,2024-04-10,C0255,Completed,Marketplace,USD,8.77,US,PA,Philadelphia,19101,Paid
O000156,2024-05-06,C0266,Completed,Web,USD,6.8,US,MA,Boston,02108,Paid
O000157,2024-01-05,C0033,Completed,Web,USD,7.41,US,NJ,Newark,07102,Paid
O000158,2024-01-25,C0262,Shipped,Mobile,USD,5.14,US,NV,Las Vegas,89101,Paid
O000159,2024-01-16,C0435,Completed,Mobile,USD,6.98,US,NC,Charlotte,28202,Paid
O000160,2024-04-06,C0128,Shipped,Store,USD,4.07,US,GA,Atlanta,30303,Paid
O000161,2024-06-04,C0362,Completed,Mobile,USD,6.39,US,NJ,Newark,07102,Paid
O000162,2024-05-25,C0290,Processing,Web,USD,6.09,US,CA,Los Angeles,90001,Pending
O000163,2024-04-15,C0042,Shipped,Mobile,USD,5.78,US,OR,Portland,97205,Paid
O000164,2024-06-14,C0029,Completed,Mobile,USD,5.99,US,OH,Cleveland,44114,Paid
O000165,2024-01-07,C0253,Completed,Web,USD,5.76,US,GA,Atlanta,30303,Paid
O000166,2024-05-17,C0078,Cancelled,Mobile,USD,0.0,US,NY,New York,10001,Refunded
O000167,2024-01-11,C0058,Shipped,Mobile,USD,5.78,US,NV,Las Vegas,89101,Paid
O000168,2024-01-04,C0159,Shipped,Store,USD,4.12,US,MA,Boston,02108,Paid
O000169,2024-01-01,C0453,Completed,Store,USD,4.55,US,NY,New York,10001,Paid
O000170,2024-02-06,C0155,Completed,Marketplace,USD,8.83,US,WA,Seattle,98101,Paid
O000171,2024-01-17,C0111,Shipped,Web,USD,8.18,US,NV,Las Vegas,89101,Paid
O000172,2024-06-28,C0287,Shipped,Mobile,USD,5.42,US,NC,Charlotte,28202,Paid
O000173,2024-06-12,C0165,Completed,Mobile,USD,6.64,US,TN,Nashville,37201,Paid
O000174,2024-01-11,C0456,Completed,Store,USD,2.95,US,OR,Portland,97205,Paid
O000175,2024-01-27,C0267,Completed,Marketplace,USD,8.52,US,NM,Albuquerque,87102,Paid
O000176,2024-06-13,C0328,Completed,Mobile,USD,6.67,US,NJ,Newark,07102,Paid
O000177,2024-01-08,C0009,Completed,Web,USD,5.87,US,CO,Denver,80202,Paid
O000178,2024-02-23,C0192,Completed,Mobile,USD,7.27,US,CO,Denver,80202,Paid
O000179,2024-05-19,C0130,Completed,Mobile,USD,5.65,US,IL,Chicago,60601,Paid
O000180,2024-01-03,C0049,Completed,Mobile,USD,5.43,US,AZ,Phoenix,85001,Paid
O000181,2024-02-11,C0151,Completed,Web,USD,5.54,US,CA,Los Angeles,90001,Paid
O000182,2024-02-16,C0155,Completed,Mobile,USD,6.27,US,FL,Miami,33101,Paid
O000183,2024-01-17,C0035,Completed,Marketplace,USD,8.91,US,IL,Chicago,60601,Paid
O000184,2024-05-23,C0060,Completed,Web,USD,6.53,US,CA,Los Angeles,90001,Paid
O000185,2024-05-02,C0441,Completed,Mobile,USD,7.09,US,MA,Boston,02108,Paid
O000186,2024-04-20,C0031,Processing,Mobile,USD,5.99,US,CA,Los Angeles,90001,Pending
O000187,2024-05-10,C0315,Shipped,Mobile,USD,5.34,US,GA,Atlanta,30303,Paid
O000188,2024-06-15,C0238,Completed,Mobile,USD,5.95,US,OR,Portland,97205,Paid
O000189,2024-06-10,C0129,Cancelled,Store,USD,0.0,US,WA,Seattle,98101,Refunded
O000190,2024-02-05,C0456,Completed,Mobile,USD,6.01,US,CO,Denver,80202,Paid
O000191,2024-03-28,C0276,Completed,Web,USD,5.34,US,AZ,Phoenix,85001,Paid
O000192,2024-03-09,C0102,Returned,Mobile,USD,6.55,US,CA,Los Angeles,90001,Refunded
O000193,2024-05-21,C0476,Processing,Web,USD,7.45,US,TN,Nashville,37201,Pending
O000194,2024-04-14,C0433,Completed,Mobile,USD,6.51,US,FL,Miami,33101,Paid
O000195,2024-02-08,C0227,Processing,Mobile,USD,5.48,US,NV,Las Vegas,89101,Pending
O000196,2024-05-09,C0256,Shipped,Mobile,USD,6.35,US,NV,Las Vegas,89101,Paid
O000197,2024-06-27,C0331,Completed,Store,USD,4.46,US,IL,Chicago,60601,Paid
O000198,2024-01-13,C0187,Completed,Marketplace,USD,8.03,US,FL,Miami,33101,Paid
O000199,2024-04-14,C0118,Completed,Web,USD,5.5,US,CO,Denver,80202,Paid
O000200,2024-01-26,C0035,Shipped,Web,USD,6.32,US,WA,Seattle,98101,Paid
O000201,2024-01-06,C0263,Completed,Web,USD,6.6,US,MN,Minneapolis,55401,Paid
O000202,2024-06-04,C0328,Completed,Web,USD,6.26,US,CA,Los Angeles,90001,Paid
O000203,2024-03-05,C0385,Cancelled,Web,USD,0.0,US,MN,Minneapolis,55401,Refunded
O000204,2024-04-12,C0250,Shipped,Web,USD,6.18,US,NJ,Newark,07102,Paid
O000205,2024-05-11,C0182,Completed,Marketplace,USD,9.3,US,OH,Cleveland,44114,Paid
O000206,2024-04-04,C0146,Shipped,Mobile,USD,6.64,US,CA,Los Angeles,90001,Paid
O000207,2024-01-12,C0022,Completed,Web,USD,7.44,US,CO,Denver,80202,Paid
O000208,2024-04-30,C0436,Completed,Mobile,USD,6.08,US,WA,Seattle,98101,Paid
O000209,2024-05-31,C0027,Shipped,Web,USD,6.79,US,CO,Denver,80202,Paid
O000210,2024-02-11,C0125,Cancelled,Mobile,USD,0.0,US,NC,Charlotte,28202,Refunded
O000211,2024-02-10,C0173,Completed,Store,USD,2.47,US,OR,Portland,97205,Paid
O000212,2024-02-15,C0242,Completed,Marketplace,USD,8.36,US,CA,Los Angeles,90001,Paid
O000213,2024-05-31,C0137,Completed,Mobile,USD,6.33,US,CO,Denver,80202,Paid
O000214,2024-06-16,C0151,Completed,Marketplace,USD,8.4,US,NV,Las Vegas,89101,Paid
O000215,2024-03-02,C0297,Completed,Web,USD,6.82,US,NC,Charlotte,28202,Paid
O000216,2024-06-30,C0402,Completed,Store,USD,5.18,US,OR,Portland,97205,Paid
O000217,2024-06-06,C0410,Completed,Web,USD,7.07,US,TN,Nashville,37201,Paid
O000218,2024-04-26,C0276,Completed,Web,USD,6.1,US,CA,Los Angeles,90001,Paid
O000219,2024-03-08,C0203,Completed,Web,USD,6.82,US,NY,New York,10001,Paid
O000220,2024-05-19,C0091,Completed,Web,USD,6.55,US,MA,Boston,02108,Paid
O000221,2024-02-09,C0040,Processing,Web,USD,6.89,US,TX,Houston,77001,Pending
O000222,2024-06-06,C0343,Shipped,Web,USD,6.06,US,WA,Seattle,98101,Paid
O000223,2024-03-28,C0075,Completed,Mobile,USD,6.4,US,PA,Philadelphia,19101,Paid
O000224,2024-02-28,C0500,Completed,Mobile,USD,6.86,US,NC,Charlotte,28202,Paid
O000225,2024-02-04,C0304,Completed,Marketplace,USD,9.69,US,NC,Charlotte,28202,Paid
O000226,2024-03-28,C0144,Returned,Marketplace,USD,8.38,US,GA,Atlanta,30303,Refunded
O000227,2024-05-18,C0387,Shipped,Mobile,USD,6.85,US,IL,Chicago,60601,Paid
O000228,2024-04-30,C0022,Completed,Web,USD,6.79,US,TN,Nashville,37201,Paid
O000229,2024-01-02,C0209,Processing,Mobile,USD,6.48,US,MN,Minneapolis,55401,Pending
O000230,2024-05-31,C0208,Cancelled,Web,USD,0.0,US,GA,Atlanta,30303,Refunded
O000231,2024-02-03,C0128,Completed,Web,USD,6.69,US,CA,Los Angeles,90001,Paid
O000232,2024-01-28,C0212,Completed,Web,USD,6.23,US,OR,Portland,97205,Paid
O000233,2024-02-18,C0181,Completed,Marketplace,USD,9.38,US,FL,Miami,33101,Paid
O000234,2024-02-27,C0330,Completed,Store,USD,3.9,US,NJ,Newark,07102,Paid
O000235,2024-05-25,C0033,Completed,Web,USD,6.49,US,TX,Houston,77001,Paid
O000236,2024-05-03,C0001,Completed,Mobile,USD,6.31,US,MA,Boston,02108,Paid
O000237,2024-05-23,C0221,Shipped,Web,USD,5.89,US,NY,New York,10001,Paid
O000238,2024-03-06,C0019,Cancelled,Web,USD,0.0,US,NY,New York,10001,Refunded
O000239,2024-05-08,C0046,Completed,Mobile,USD,5.57,US,NM,Albuquerque,87102,Paid
O000240,2024-02-10,C0089,Shipped,Mobile,USD,5.29,US,FL,Miami,33101,Paid
O000241,2024-01-17,C0353,Completed,Web,USD,7.46,US,PA,Philadelphia,19101,Paid
O000242,2024-06-05,C0089,Completed,Web,USD,7.13,US,NJ,Newark,07102,Paid
O000243,2024-06-15,C0203,Shipped,Store,USD,3.44,US,NM,Albuquerque,87102,Paid
O000244,2024-05-14,C0174,Completed,Web,USD,6.79,US,OH,Cleveland,44114,Paid
O000245,2024-03-23,C0378,Completed,Web,USD,7.38,US,NJ,Newark,07102,Paid
O000246,2024-06-10,C0030,Shipped,Marketplace,USD,9.05,US,NY,New York,10001,Paid
O000247,2024-03-14,C0423,Shipped,Web,USD,7.51,US,MN,Minneapolis,55401,Paid
O000248,2024-03-09,C0409,Completed,Web,USD,5.8,US,MN,Minneapolis,55401,Paid
O000249,2024-06-03,C0211,Completed,Web,USD,5.52,US,OH,Cleveland,44114,Paid
O000250,2024-05-15,C0428,Processing,Marketplace,USD,7.51,US,TX,Houston,77001,Pending
O000251,2024-02-19,C0265,Shipped,Web,USD,5.34,US,NV,Las Vegas,89101,Paid
O000252,2024-01-06,C0082,Processing,Mobile,USD,5.36,US,FL,Miami,33101,Pending
O000253,2024-06-10,C0485,Completed,Marketplace,USD,8.27,US,NV,Las Vegas,89101,Paid
O000254,2024-02-27,C0396,Completed,Mobile,USD,5.3,US,TX,Houston,77001,Paid
O000255,2024-05-14,C0100,Completed,Marketplace,USD,7.38,US,WA,Seattle,98101,Paid
O000256,2024-02-20,C0311,Completed,Mobile,USD,6.52,US,FL,Miami,33101,Paid
O000257,2024-04-28,C0049,Processing,Mobile,USD,6.24,US,MN,Minneapolis,55401,Pending
O000258,2024-04-16,C0399,Completed,Store,USD,3.29,US,TX,Houston,77001,Paid
O000259,2024-04-04,C0201,Completed,Web,USD,6.96,US,TN,Nashville,37201,Paid
O000260,2024-03-02,C0038,Completed,Web,USD,6.36,US,NJ,Newark,07102,Paid
O000261,2024-03-27,C0399,Completed,Web,USD,7.33,US,FL,Miami,33101,Paid
O000262,2024-02-24,C0482,Returned,Mobile,USD,7.22,US,TX,Houston,77001,Refunded
O000263,2024-05-15,C0378,Completed,Web,USD,6.79,US,AZ,Phoenix,85001,Paid
O000264,2024-02-12,C0299,Shipped,Mobile,USD,7.11,US,NV,Las Vegas,89101,Paid
O000265,2024-06-07,C0292,Returned,Marketplace,USD,7.88,US,MA,Boston,02108,Refunded
O000266,2024-01-31,C0328,Shipped,Marketplace,USD,7.7,US,NJ,Newark,07102,Paid
O000267,2024-05-23,C0337,Shipped,Marketplace,USD,8.71,US,NY,New York,10001,Paid
O000268,2024-06-22,C0279,Completed,Web,USD,7.21,US,AZ,Phoenix,85001,Paid
O000269,2024-05-30,C0124,Processing,Web,USD,5.24,US,CO,Denver,80202,Pending
O000270,2024-01-15,C0033,Shipped,Mobile,USD,5.8,US,TX,Houston,77001,Paid
O000271,2024-04-14,C0233,Processing,Mobile,USD,7.65,US,PA,Philadelphia,19101,Pending
O000272,2024-02-03,C0344,Completed,Mobile,USD,6.12,US,AZ,Phoenix,85001,Paid
O000273,2024-05-14,C0204,Completed,Marketplace,USD,8.04,US,OH,Cleveland,44114,Paid
O000274,2024-02-12,C0105,Completed,Web,USD,7.41,US,TX,Houston,77001,Paid
O000275,2024-02-06,C0025,Completed,Web,USD,5.59,US,NV,Las Vegas,89101,Paid
O000276,2024-05-07,C0380,Completed,Web,USD,6.04,US,MN,Minneapolis,55401,Paid
O000277,2024-05-05,C0377,Completed,Web,USD,6.35,US,NJ,Newark,07102,Paid
O000278,2024-06-23,C0207,Completed,Mobile,USD,6.76,US,TX,Houston,77001,Paid
O000279,2024-04-24,C0277,Shipped,Web,USD,6.23,US,TX,Houston,77001,Paid
O000280,2024-05-31,C0286,Shipped,Web,USD,7.39,US,OH,Cleveland,44114,Paid
O000281,2024-01-22,C0332,Completed,Mobile,USD,6.52,US,CO,Denver,80202,Paid
O000282,2024-05-16,C0313,Completed,Web,USD,7.34,US,NC,Charlotte,28202,Paid
O000283,2024-04-09,C0387,Shipped,Web,USD,7.33,US,NV,Las Vegas,89101,Paid
O000284,2024-04-10,C0405,Processing,Web,USD,6.27,US,FL,Miami,33101,Pending
O000285,2024-03-27,C0390,Completed,Marketplace,USD,9.29,US,NC,Charlotte,28202,Paid
O000286,2024-06-05,C0009,Shipped,Mobile,USD,7.11,US,OR,Portland,97205,Paid
O000287,2024-01-10,C0138,Shipped,Web,USD,7.47,US,IL,Chicago,60601,Paid
O000288,2024-06-07,C0009,Returned,Web,USD,5.81,US,WA,Seattle,98101,Refunded
O000289,2024-05-22,C0270,Completed,Marketplace,USD,9.53,US,TN,Nashville,37201,Paid
